{'back': (101, 349), 'front': (207, 341)}
{'back': (107, 352), 'front': (218, 341)}
{'back': (103, 350), 'front': (216, 341)}
{'back': (100, 349), 'front': (206, 343)}
{'back': (100, 349), 'front': (217, 340)}
{'back': (105, 352), 'front': (217, 343)}
{'back': (105, 355), 'front': (217, 345)}
{'back': (104, 350), 'front': (201, 342)}
{'back': (100, 350), 'front': (207, 342)}
{'back': (105, 349), 'front': (214, 347)}
{'back': (99, 350), 'front': (204, 343)}
{'back': (101, 350), 'front': (208, 342)}
{'back': (97, 348), 'front': (203, 342)}
{'back': (99, 350), 'front': (211, 340)}
{'back': (100, 348), 'front': (206, 340)}
{'back': (100, 350), 'front': (205, 344)}
{'back': (100, 349), 'front': (205, 343)}
{'back': (99, 349), 'front': (205, 344)}
{'back': (102, 348), 'front': (207, 341)}
{'back': (102, 349), 'front': (207, 342)}
{'back': (103, 351), 'front': (216, 340)}
{'back': (103, 352), 'front': (216, 340)}
{'back': (100, 350), 'front': (206, 344)}
{'back': (99, 349), 'front': (204, 343)}
{'back': (98, 347), 'front': (206, 339)}
{'back': (111, 353), 'front': (204, 344)}
{'back': (100, 349), 'front': (207, 343)}
{'back': (109, 353), 'front': (211, 342)}
{'back': (99, 348), 'front': (205, 342)}
{'back': (112, 354), 'front': (204, 343)}
{'back': (100, 347), 'front': (206, 340)}
{'back': (100, 349), 'front': (206, 343)}
{'back': (101, 347), 'front': (207, 341)}
{'back': (108, 353), 'front': (203, 343)}
{'back': (105, 352), 'front': (218, 342)}
{'back': (103, 352), 'front': (215, 342)}
{'back': (99, 348), 'front': (205, 341)}
{'back': (115, 353), 'front': (208, 343)}
{'back': (115, 353), 'front': (208, 342)}
{'back': (106, 354), 'front': (201, 342)}
{'back': (99, 350), 'front': (205, 342)}
{'back': (103, 350), 'front': (215, 340)}
{'back': (106, 351), 'front': (202, 343)}
{'back': (100, 348), 'front': (205, 342)}
{'back': (106, 351), 'front': (218, 339)}
{'back': (100, 348), 'front': (209, 342)}
{'back': (101, 350), 'front': (206, 344)}
{'back': (110, 354), 'front': (213, 343)}
{'back': (105, 353), 'front': (216, 345)}
{'back': (98, 349), 'front': (205, 341)}
{'back': (98, 346), 'front': (207, 339)}
{'back': (106, 349), 'front': (218, 337)}
{'back': (103, 354), 'front': (216, 342)}
{'back': (104, 349), 'front': (209, 342)}
{'back': (105, 352), 'front': (219, 342)}
{'back': (107, 354), 'front': (210, 342)}
{'back': (100, 347), 'front': (209, 342)}
{'back': (111, 353), 'front': (205, 343)}
{'back': (100, 349), 'front': (206, 344)}
{'back': (101, 349), 'front': (208, 344)}
{'back': (110, 354), 'front': (203, 343)}
{'back': (112, 355), 'front': (213, 343)}
{'back': (101, 350), 'front': (208, 343)}
{'back': (102, 349), 'front': (214, 338)}
{'back': (106, 361), 'front': (210, 351)}
{'back': (98, 351), 'front': (205, 345)}
{'back': (100, 348), 'front': (209, 341)}
{'back': (114, 351), 'front': (208, 341)}
{'back': (100, 348), 'front': (207, 341)}
{'back': (109, 352), 'front': (204, 342)}
{'back': (100, 347), 'front': (211, 339)}
{'back': (102, 350), 'front': (208, 342)}
{'back': (101, 350), 'front': (208, 344)}
{'back': (103, 351), 'front': (216, 339)}
{'back': (102, 352), 'front': (214, 339)}
{'back': (100, 348), 'front': (206, 341)}
{'back': (111, 350), 'front': (207, 341)}
{'back': (110, 351), 'front': (205, 343)}
{'back': (101, 347), 'front': (209, 340)}
{'back': (101, 351), 'front': (207, 345)}
{'back': (102, 350), 'front': (208, 343)}
{'back': (102, 346), 'front': (209, 338)}
{'back': (102, 351), 'front': (214, 340)}
{'back': (116, 354), 'front': (209, 343)}
{'back': (108, 351), 'front': (212, 342)}
{'back': (99, 352), 'front': (204, 344)}
{'back': (111, 353), 'front': (223, 340)}
{'back': (104, 350), 'front': (216, 339)}
{'back': (99, 347), 'front': (208, 340)}
